Country,Year,Month,Temperature_C,Humidity_pct,Flood_Occurred
India,2012,7,32.13486795141247,85.81530533714708,1
India,1995,7,26.001766587635146,84.96135388872631,1
India,2012,8,38.28228580717855,78.07676689652698,0
India,1961,5,29.352943419296228,67.70471198570426,0
India,1962,3,18.706938842815774,53.74184783738938,0
India,1992,12,24.572263611559677,51.36247437998122,0
India,1966,8,28.743885477580655,89.42729479450169,0
India,2012,6,34.364783424977,88.94567012573339,1
India,1985,11,21.486375321946106,60.6320006688885,0
India,1957,3,19.526408397815082,68.63634896649313,0
India,2018,1,19.0999763865185,71.40749265183292,0
India,1985,3,24.830368681721048,70.46579262260433,0
India,1977,5,30.69146164381051,55.77376821278416,0
India,1996,3,21.72923492476308,68.1128394502377,0
India,1979,1,22.164007490414516,61.69312782006919,0
India,1972,5,30.398808555668072,73.807262162819,0
India,1965,10,22.079488905399934,59.010173309862616,0
India,1963,7,29.645029731957028,83.21764181315835,1
India,2020,7,29.850574104520273,81.93101561578561,1
India,2001,11,15.523540287893166,61.51430315388444,0
India,1986,9,21.19104100367359,87.33362733796052,1
India,1978,10,13.121835973151118,63.887698263418166,0
India,2016,10,21.13423228244365,62.793380322494855,0
India,1964,12,18.87753593534074,65.36829610143845,0
India,1996,3,21.49834043780391,58.21966531268482,0
India,1995,7,26.85351499775497,80.63742342204064,1
India,2001,1,11.522570527845431,52.32137602469082,0
India,1968,4,18.59653877210584,67.80040876242775,0
India,1970,4,15.816349324571608,63.76257848422632,0
India,2013,5,24.658329950368554,45.153297832397406,0
India,1986,7,32.30394980908371,90.4837671339997,1
India,1976,7,34.80371468142612,94.40217573201328,1
India,2004,11,16.812194256901797,54.272665193931736,0
India,1978,4,19.696916691114186,62.68928037020833,0
India,1969,7,29.076643149960564,82.6327095318382,0
India,1974,11,17.364406312095188,65.02645540376933,0
India,2019,3,22.654948855552085,50.671928887398195,0
India,2012,6,33.030424381285854,84.6427717145061,0
India,1985,12,16.525571242937584,67.85051302399025,0
India,1951,2,20.179067468379614,69.88569391439071,0
India,1971,10,25.138132135735574,63.41196655135751,0
India,1965,9,22.756144812859887,83.30477348395131,1
India,1967,5,32.51309231520146,47.25919132525113,0
India,2018,6,34.103955922327245,81.2122514438036,1
India,2003,12,25.419380689493,56.24581276196176,0
India,1979,12,24.114570521212265,54.41812973358709,0
India,1994,12,20.579749659124722,60.47642374650892,0
India,1968,12,18.470067930167634,57.26489811062972,0
India,1983,4,20.41391106125274,61.376970978683545,0
India,1962,11,17.862373255906526,69.6210184083813,0
India,1992,10,12.19005250795727,56.74830223016511,0
India,2011,7,29.16150280259988,78.08566511372888,0
India,1971,12,21.430104975348883,54.386339215001,0
India,2001,9,17.650922328935284,87.91794234986637,1
India,2001,7,29.421660638284177,88.38971892476337,0
India,1985,1,19.38385313613307,63.248681576129876,0
India,1968,1,25.427427096875554,70.40589844710412,0
India,1987,9,18.56225090390039,84.06818465061507,1
India,2019,11,25.426533528733817,76.41732918407459,0
India,2006,9,9.150038032608105,89.09093568052954,1
India,1969,4,25.391423125316145,39.81210023833698,0
India,1958,9,25.189624459450496,94.00329314981784,1
India,1981,3,23.609018693556767,53.86410711891423,0
India,1953,7,23.964245990388683,79.82949405271535,0
India,1999,6,33.05666098566744,87.61885554916446,1
India,1954,8,29.84964247297425,76.30909763831728,0
India,1969,11,9.88265024030136,54.43624614942709,0
India,1986,9,25.192710831338786,92.78549270312104,1
India,1971,5,34.332519235646906,64.44974063198002,0
India,2007,1,12.381951712539315,66.49791824751375,0
India,2017,3,20.70168430120045,54.74471519602021,0
India,1993,10,25.55436448577673,47.693040008255174,0
India,1983,12,24.920645253828585,65.65453943450987,0
India,1991,8,32.50818315347857,89.65128078120975,1
India,1958,11,9.410988480409966,67.07994708864888,0
India,1956,6,32.18862829990744,86.04534615058932,1
India,2017,8,29.34568830487817,80.16465878263965,1
India,1968,9,23.983430114873975,97.18884794029864,1
India,1980,4,21.0246458337353,63.838299543873404,0
India,1984,1,19.92047355884454,58.608906867286656,0
India,2006,1,22.563615397636944,58.64440610013306,0
India,2010,10,19.312346515712967,61.19677982458843,0
India,1980,4,19.90289088043223,68.55686609726385,0
India,2002,12,17.779104003484953,61.51702498644362,0
India,1981,7,25.183773026446314,89.29256576723749,1
India,2015,2,22.271413895085086,61.21118150314566,0
India,2008,3,16.77587872131772,59.101168868236954,0
India,1959,1,19.196832535837064,65.13000314662712,0
India,1951,5,30.8609218753618,64.82628826939037,0
India,2015,1,11.659129425738245,58.64292704723876,0
India,2009,8,24.41595328896953,81.2539652114287,1
India,1966,1,18.80104569356319,62.733831317923475,0
India,1965,11,21.818253929198622,60.62678935170075,0
India,1965,1,22.976153082596646,55.56102629783394,0
India,1995,2,13.634742016496372,53.260796139705626,0
India,1988,2,22.54652593765126,63.28380675115565,0
India,1980,12,19.019721526734653,64.40076045622156,0
India,1950,6,27.35052826471057,83.1998394267257,0
India,1960,7,28.05434443182189,82.10031482043537,0
India,1953,5,32.4055719961205,53.357958487702476,0
India,2020,1,21.096023140342286,63.05803951315935,0
India,1975,1,20.201226091021283,53.568183410874106,0
India,1999,3,20.973982955231598,77.92907655216584,0
India,1961,2,23.712391106464775,56.71774851223202,0
India,2014,5,29.70870129779003,40.59828577701919,0
India,1996,12,20.217275545816946,59.75862666696692,0
India,2002,10,24.552682960551223,59.41573216144958,0
India,2020,6,29.005240127210524,90.55859283762095,1
India,1951,7,31.854421785842042,86.44063118363852,1
India,1973,4,17.985182077307435,53.32931853248158,0
India,1953,7,28.752397975764644,83.56804063251612,1
India,1968,11,19.583800972801452,62.6193581732079,0
India,1975,8,31.545818558960296,74.17642874844795,0
India,1989,11,24.776727850204274,70.7089738751236,0
India,1999,1,20.3861810541551,53.350640913562685,0
India,1992,6,25.50048926602937,92.08521910473809,0
India,2016,8,31.894338880601815,86.96232570563295,1
India,1961,5,37.36152652243713,65.0367530911518,0
India,2016,4,20.434675324269403,69.19538748801018,0
India,1976,2,13.164929443281682,64.58505642153999,0
India,2003,6,30.508958668412554,88.36443108158726,1
India,2015,6,29.99096219044848,84.1779177976931,0
India,1998,11,19.651564626550442,62.97734945177676,0
India,1965,1,23.78163959990853,55.30001748022605,0
India,1951,9,25.513099145342895,83.28294450206016,1
India,2009,12,22.734342980804332,75.71756038375126,0
India,2003,11,19.467767661315726,53.53445131959663,0
India,1979,6,33.37703635310889,85.7715856331814,0
India,1987,3,14.024681435143037,60.90775229372381,0
India,1977,4,17.135775517064022,57.513964225753604,0
India,1974,12,17.58148888559308,64.1152074925635,0
India,1959,11,19.87619740827226,64.71777674193106,0
India,2009,4,22.02693864994735,52.593446534819364,0
India,1991,3,19.197148206650866,60.81085369237241,0
India,1989,10,16.3758568219909,51.34106128982114,0
India,1991,3,23.89940113878452,66.30838894653841,0
India,1996,3,19.058173111181226,61.411898482901,0
India,1986,4,20.408515683484133,60.658639093736696,0
India,1971,7,31.653203236427725,88.29515674436202,1
India,2006,4,20.155510431691788,57.79591767625279,0
India,1976,9,20.17308677897716,89.57010979609102,1
India,1990,1,24.12189368174332,52.41244101795091,0
India,1983,8,30.45410842371113,92.05938259447264,0
India,1981,7,32.588390957371466,82.24544408722574,1
India,2015,2,22.17866977727356,46.4305674584353,0
India,1961,8,36.050662632560744,83.35732545768634,1
India,1989,1,21.63765367147652,56.46425442196633,0
India,1959,11,22.551893080603094,57.31140811079971,0
India,1997,12,24.40662685598547,61.85318412387186,0
India,1969,9,20.25447103980068,90.48921180444137,1
India,1988,9,17.448587613082235,84.04147043051432,0
India,2009,2,18.103417675506172,54.4670594414488,0
India,2015,7,28.606479223492535,79.36726593858101,0
India,2014,10,16.198676127213126,56.25453766952764,0
India,2000,3,21.271220676807538,44.89740128599718,0
India,1985,7,28.111450355852746,81.37433453241819,0
India,1973,12,20.779411284807388,69.9524311668975,0
India,1976,10,19.365302225157453,53.41312636337262,0
India,1951,9,19.83351402682994,88.14357930400152,0
India,1980,4,22.224226591315425,50.18814328153208,0
India,2006,12,17.832403502445807,74.16876719448443,0
India,2015,1,22.555564183747094,74.70085386451768,0
India,1978,2,26.26923146655581,64.72817245247901,0
India,1964,1,21.372436331807034,75.93002081314818,0
India,1961,12,16.871617258910124,62.8463437994213,0
India,1977,5,28.154945965980612,66.14813691319645,0
India,1973,5,29.255211297644653,70.09547101385228,0
India,1970,11,17.620438811721737,61.43774762478759,0
India,1959,7,27.02645907116985,77.2381126920747,0
India,1967,9,20.617629107846767,88.94481677617199,1
India,1963,9,19.115210673096804,82.64070202783269,1
India,1983,3,20.758883534232233,56.81976143235632,0
India,2007,3,24.74554964886115,62.38315933182952,0
India,1971,3,19.054588664302564,64.53024703773896,0
India,2019,4,15.258319981278756,61.20107707204974,0
India,1985,8,28.803322523239345,88.17864768078654,1
India,1994,6,32.31127565134993,81.46571432969901,1
India,1985,8,32.030310812150866,84.78648102638358,1
India,1971,1,22.074558590454266,66.79268360360696,0
India,2010,8,28.12587983051369,93.86395588218357,1
India,2005,4,23.007610472130793,77.01148471178567,0
India,1982,11,23.907596312148264,63.46381346182185,0
India,1994,1,17.218313480440095,66.72007861396486,0
India,1985,8,29.875289707372428,94.90789582407595,1
India,1969,4,28.081607854728446,54.63331170613204,0
India,1967,6,27.78037717060984,88.14849926356291,0
India,1987,8,24.884739992268827,88.84171474743073,1
India,2016,4,25.531617737859193,71.58289148861395,0
India,1972,3,24.54641908681824,50.90286895571022,0
India,1965,9,18.1721307056903,80.30297108099741,0
India,2008,3,19.548032872527653,60.17105768883765,0
India,2018,9,15.100259799244192,86.88863831160818,0
India,2017,2,20.355809090438807,68.98291162987046,0
India,1970,2,24.663654861485604,64.14035020649817,0
India,2019,2,17.829580632966888,58.78869415911773,0
India,1961,6,32.63130593635888,87.0823072237807,1
India,1965,3,21.85489542956173,62.408355810195616,0
India,1963,9,22.31126756352456,93.72508214993894,1
India,2010,4,18.062763277654525,61.32527154854826,0
India,2020,1,18.581503268266022,56.93533269157949,0
India,1995,4,12.612910262114394,63.59687224057464,0
India,1981,1,17.73332234995958,61.58788255470826,0
India,1964,5,33.490456374093775,47.43205315460263,0
India,1993,4,16.282671223590906,59.87478350702265,0
India,1966,8,27.659095038429285,84.49630877296997,0
India,1990,8,31.92056947112137,82.28064067110341,1
India,2003,7,31.20830487597928,90.17791643811486,1
India,1993,3,22.759452999185203,53.71456322710403,0
India,1954,1,15.347117839638384,63.64494895619631,0
India,1976,1,30.256231797201387,58.817144001250156,0
India,1992,12,15.136986503330998,60.86156004517426,0
India,1980,11,20.61698925493627,63.294290328366934,0
India,1966,3,19.365378016525653,49.53940492887199,0
India,2003,6,26.440075447904857,85.95830445867391,1
India,2011,7,28.88937173156025,96.44473744856603,0
India,1981,6,30.069922802657608,77.21618327060638,0
India,1989,6,28.050080364409588,84.71196018142247,0
India,1962,6,32.81167086460455,90.6161966241191,1
India,1984,3,19.353497018150115,62.412953983628775,0
India,1954,6,25.97617598694514,88.43983476058017,1
India,1978,8,25.721623401992108,73.12166994453692,0
India,2019,11,22.424660362445824,64.78599499703961,0
India,1974,11,14.052916869198654,53.90649435013121,0
India,1971,2,21.265704292196336,62.47901827666517,0
India,2015,5,31.333965557000877,59.76452215272407,0
India,1994,1,16.01857854430393,78.22666423329306,0
India,2018,12,23.56295233509956,64.37356259012701,0
India,1950,1,13.128825504953472,59.099009365897714,0
India,1993,5,30.889376801995677,47.922457925971564,0
India,1988,12,19.836568265615966,60.96917521479917,0
India,2003,3,19.524008097076425,66.58583102677458,0
India,1978,4,15.28841342807771,59.35558486544622,0
India,2003,3,16.251911982400298,55.95474912050047,0
India,1965,1,26.47520810008239,55.41930668922945,0
India,1969,1,24.860620035487017,64.28113148364257,0
India,1995,12,22.968338354095195,66.07510351447326,0
India,2016,12,23.75939241411875,70.88968092256894,0
India,2014,5,32.538040634013804,52.040000854317135,0
India,2007,6,29.029931363141372,87.62988779208808,1
India,2002,3,20.190414207257405,59.02636836465706,0
India,1950,12,14.109966487835965,59.262126362933756,0
India,2015,9,19.641217492769897,87.00912927017,1
India,1978,5,33.55024274861756,63.26125002899958,0
India,2019,8,28.017878255228595,87.64384052895787,0
India,1957,1,24.092564818748905,51.54023046243352,0
India,1978,5,30.27475721608129,54.00150874266833,0
India,2000,3,14.45851253732107,71.88694620414147,0
India,1982,12,15.570721946614754,58.23542026015328,0
India,1952,1,23.67721147883102,62.44811518414317,0
India,2009,4,22.21009634103354,68.43733049634548,0
India,1984,5,30.305292218962876,63.70754457888655,0
India,2018,7,29.177904557256163,87.7326131548602,0
India,1969,1,20.84227191051434,67.15662143395005,0
India,1988,3,23.521184997012995,43.066689912824,0
India,1953,2,25.90341312194914,56.080398758715724,0
India,1968,9,26.09473679776242,87.34302898249796,1
India,1994,10,21.487839603033994,71.10115445646126,0
India,1992,6,29.48420492890644,85.33047779827886,0
India,1962,10,20.584992031275423,53.242268305951235,0
India,1962,3,22.08848142902032,53.45531160311598,0
India,2009,8,31.554200831535276,89.41930601726537,1
India,2006,8,33.92395991142031,83.91113208804056,1
India,2001,2,28.463022887666618,59.942399633677304,0
India,2002,6,29.38423611115774,88.07515096886159,0
India,1992,7,36.467654726473384,70.4923815865321,0
India,1991,2,24.688956987033574,76.00294009206465,0
India,1975,11,19.59670803925917,54.15140931959151,0
India,1972,10,25.99425935546032,61.93549095578857,0
India,1992,2,26.74259320567666,46.36242389202983,0
India,1977,10,18.158818223224614,56.6196711167597,0
India,1958,1,26.928861009942594,69.95750437092077,0
India,1969,8,33.22524846310789,75.4191641016706,0
India,2005,1,29.474236511916768,69.00960069751312,0
India,1988,9,18.303845672002005,83.63151951883808,0
India,2000,11,18.586293025056015,63.897315521761534,0
India,1961,6,23.920013610769978,88.28762206742556,1
India,2004,7,31.713581761703885,87.20710749745463,0
India,1960,10,21.501005022474875,53.08039478695339,0
India,1975,7,28.311018985392998,83.17725426732488,0
India,1991,10,19.67259707404777,48.307550581993475,0
India,1976,3,14.75511595929954,63.93437065270464,0
India,1960,2,24.793779811326743,73.6164412321274,0
India,1987,9,18.04120210188676,75.87779556661769,0
India,1992,8,39.28214704686285,81.19177046930982,1
India,1968,12,19.29759479715587,58.54579779293653,0
India,2013,10,16.96152463580676,61.38673138970844,0
India,1955,7,28.763060643795413,89.39588150717213,1
India,1995,9,14.352156093822995,84.23900009821166,0
India,1991,4,21.92908756281177,57.472330188434796,0
India,2014,4,18.32040120088351,68.82504564855793,0
India,2008,1,24.525011161590953,65.29596453650645,0
India,2001,8,29.175757514476746,87.69488987850549,1
India,1996,12,25.537768446742586,60.90012569270491,0
India,1956,3,23.029822997268163,67.86521768735886,0
India,1960,7,30.08579033015503,81.71845304384867,1
India,2010,12,26.320930349403284,53.658445742511375,0
India,2017,2,23.809173844148837,65.9688078949546,0
India,1974,2,31.784851306652904,46.999712246024735,0
India,1961,7,28.771634265065387,85.46089754818243,1
India,1975,6,30.22984831637538,83.41720823868744,1
India,1961,3,26.274836044043717,48.75396215477635,0
India,1992,9,13.82584875265955,80.34366210141867,1
India,2000,10,25.26777425293025,59.128191261637205,0
India,1986,6,31.317908273044413,90.16981628249512,1
India,1995,10,16.44715697821101,54.776336069937514,0
India,2002,10,14.547841365795513,69.70705119923994,0
India,1962,6,27.982531580609148,85.31589613778259,0
India,2003,1,10.860721710697712,70.48307761735977,0
India,2006,4,18.041842225233985,55.164067129759616,0
India,1953,10,22.490225333370326,59.609523295157054,0
India,1998,6,28.571098077093517,86.84241801668497,0
India,1956,6,34.16493810430143,84.10244768629244,1
India,1960,11,26.63979041090115,67.62419317716189,0
India,2003,12,25.102577930503095,42.339490197677875,0
India,1994,5,30.691922730793095,79.37924431031952,0
India,1972,1,10.701282910054124,66.8621968559613,0
India,1977,8,27.888907523902184,84.13234085482492,1
India,2006,5,29.57388441967684,55.58142661138125,0
India,1975,12,16.424529401980756,53.06863510841156,0
India,1974,12,19.441978098053717,65.1649237933579,0
India,2003,12,26.44026987477352,67.95985335033883,0
India,1978,5,25.062670411454047,58.699790974960806,0
India,1985,7,35.43507616835708,90.53495206489251,0
India,1963,4,23.53890568701655,52.741919625911024,0
India,1984,6,30.80465042483309,79.58094575006582,0
India,1979,4,17.145533777036945,74.5067296419644,0
India,1966,3,16.504198618034298,64.72886890830834,0
India,2016,7,25.12134685623378,91.98424100906664,1
India,1979,8,35.15029644094316,80.73030145806153,1
India,1994,4,26.150446240296166,52.61179686585016,0
India,2000,2,14.374861485666871,57.13112544433966,0
India,1996,12,17.789488020375195,53.407529267687906,0
India,2002,10,21.732579076927635,65.6429216818276,0
India,2013,3,18.801963447311167,53.99099154458844,0
India,1987,1,12.325300971872728,50.626641135461675,0
India,2013,8,28.026681718332934,85.71007706127617,1
India,1956,3,27.804137192080077,49.6801105933983,0
India,1971,12,17.640085638342224,45.604288548196884,0
India,1990,10,19.34613065319117,61.06605787089022,0
India,1959,7,26.564467727893856,76.25389978494894,0
India,2006,10,22.35105194113499,66.20223517036338,0
India,1956,5,30.34545539707375,48.837330189977635,0
India,1999,10,17.031921033772086,42.074609708642015,0
India,2001,5,26.086033812577725,57.64962679887365,0
India,1982,7,34.213630122032626,85.72297251648243,1
India,1950,9,13.577826373435679,87.4573753184097,1
India,2002,12,22.01526278235822,61.376125592126826,0
India,2009,5,23.53836226586528,51.52549903105806,0
India,1983,1,22.82884673204953,65.70448944741284,0
India,1953,10,23.881195549040243,67.68110805183797,0
India,1966,10,24.379134846559655,50.35390297235569,0
India,1953,1,19.355166125720526,58.55195089072309,0
India,1992,2,26.336014422254785,57.804479783127846,0
India,1953,6,36.92337508498821,86.10190791394017,0
India,1950,9,18.713507455816146,83.97538104112945,0
India,2020,8,28.646984909610218,84.66061113963512,1
India,1999,5,30.447531781034808,65.13452424193353,0
India,2010,1,18.08927941642317,51.08917520319093,0
India,1984,7,28.12838941196964,88.68686567630412,0
India,1957,5,28.389784379275472,69.12906185225,0
India,1973,6,35.147268024018736,93.17067496744434,1
India,1985,7,32.31564598510629,74.28316337931321,0
India,1999,3,18.076215490967634,58.53678674307825,0
India,1992,12,10.179499897110857,44.279195405171286,0
India,1976,10,13.82214202557413,40.519490481817414,0
India,1981,3,22.01371633040751,61.15274438085983,0
India,1967,5,23.635332175833547,56.8067856571971,0
India,1977,6,30.87898058235587,86.49925475885374,1
India,1978,9,15.737745100539897,87.43063845043658,1
India,1965,12,20.367223098322693,69.98316766486336,0
India,1996,5,30.191568904002427,60.43136340244624,0
India,2008,1,20.48235973556284,83.3868449385527,0
India,1980,4,18.422312611685918,62.4512788398817,0
India,1953,5,28.7181431231768,74.73983235653769,0
India,1986,12,17.116838324254246,41.337297595806014,0
India,1966,10,21.93556926896756,70.797916236405,0
India,1988,10,23.220770699123793,58.55391608163552,0
India,1997,5,26.343082432391622,44.413221924581826,0
India,1995,7,29.84511458312319,87.1027255461406,0
India,1997,4,20.78632829395095,57.57635569612546,0
India,1988,1,20.735084538492167,64.64042598758513,0
India,1953,5,30.500308858789552,68.08861166040863,0
India,1979,7,28.793895568964327,77.55424941619202,0
India,1979,10,21.116121701850158,68.11935185964126,0
India,1971,10,22.47211484393448,60.05183587376573,0
India,2015,6,30.423109967467692,91.76420587346637,1
India,1961,5,31.51781950960117,58.358814168017055,0
India,1985,4,23.961413644150028,56.23672885974863,0
India,1967,2,12.59623856841893,60.21643232551161,0
India,2002,4,23.773855367461472,60.81488565103882,0
India,2020,10,21.3697110608851,54.697721588066116,0
India,1950,10,15.553498689045092,56.02956215235773,0
India,2007,3,23.209883529278756,50.184995723889685,0
India,1955,10,18.406716375904153,56.52283928167844,0
India,2019,1,18.952134254725788,65.41048047998063,0
India,1993,8,28.476960652603015,84.31322913046928,1
India,1973,5,30.907196532714675,68.07252236837863,0
India,1968,4,16.858587429951786,58.51656425877541,0
India,1967,8,32.704423889843355,77.84241001138344,0
India,1979,7,29.583412238415985,87.98637443778291,1
India,1991,2,18.54319006604825,54.61101487173278,0
India,1982,1,23.01150271045588,58.133061689891726,0
India,1961,12,18.72177295072368,69.90057637987294,0
India,1976,11,23.792707301449205,50.71303632222789,0
India,1988,4,23.918371803363463,61.31795029971508,0
India,1958,8,25.99558848534307,84.79740824982105,1
India,1970,12,24.437040808891695,65.60740572349683,0
India,1978,2,14.151856113992459,66.84122692385618,0
India,1982,3,24.686322107530042,62.11071203399114,0
India,2011,12,28.113428768920954,57.1170028273568,0
India,1964,1,23.499337753076524,63.78698003220768,0
India,1951,1,11.372077421201308,70.6852471771565,0
India,2001,3,24.254262877544072,59.78168048288239,0
India,1993,11,28.984515863744047,57.86195108461579,0
India,2003,5,29.090905077005914,63.105362061343925,0
India,1967,12,19.86118671988044,60.30981616295689,0
India,1952,3,15.246053112294272,49.29832460865761,0
India,1956,1,21.248317675278678,61.91464640317985,0
India,1992,1,25.076708730172516,49.22590072988989,0
India,1987,8,32.09321138444836,86.87240323204223,1
India,1986,10,32.5678679091512,53.62285820474746,0
India,2007,11,20.132108171863187,60.29499843349077,0
India,1982,12,13.477306530338943,63.12475124959389,0
India,2008,12,20.683883886272877,79.63122676754857,0
India,1960,2,10.334192939150041,65.94199969429539,0
India,2017,3,17.867584300541946,70.91839047793867,0
India,2017,2,26.497528234400846,74.9739825495514,0
India,1971,3,21.300534594527086,63.914047335995555,0
India,2015,7,30.538250438493808,86.42844900133599,1
