Rainfall_mm,Flood_Risk,Location
1123.055614087551,0,Rural
1320.618936933445,0,Rural
1186.1152921179028,0,Rural
732.5287849521872,0,Rural
1657.1291258060082,0,Rural
1500.7732130747097,0,Rural
1516.4127788172186,0,Rural
836.2450180821045,0,Rural
1761.1177243744396,0,Rural
639.2595748830877,0,Rural
1434.7428375201082,0,Rural
2076.1822503239914,1,Rural
803.7854699477247,0,Rural
973.4809081588912,1,Rural
1239.8605460350566,0,Rural
998.6097383535204,0,Rural
579.734627573547,0,Rural
1227.425189922411,1,Rural
775.0785145095581,0,Rural
1389.4369722540725,0,Rural
832.2303063064787,0,Rural
1819.973762007016,1,Rural
886.6986830655052,0,Rural
1071.1753935177298,1,Rural
1525.4068869478679,1,Rural
707.6542734264178,0,Rural
1290.9839738416517,1,Rural
1722.8571017129711,0,Rural
557.006706175509,0,Rural
1273.8535434129217,0,Rural
1303.9531176993694,0,Rural
1512.7291487109242,0,Rural
705.2197156487672,0,Rural
671.8173547662894,0,Rural
1408.776626246759,0,Rural
1318.7938692932744,0,Rural
1300.1971401383507,0,Rural
1338.5792837987904,0,Rural
927.9901113686037,0,Rural
1292.9014788644015,1,Rural
1317.2289893194725,0,Rural
914.2594327894528,0,Rural
1946.3098044579026,1,Rural
1389.533168364715,0,Rural
723.4786011189406,0,Rural
1462.6214434535318,0,Rural
810.1273319090715,0,Rural
1514.8338414969808,0,Rural
1663.4382316029617,1,Rural
871.7270726593158,0,Rural
1585.3504516977287,0,Rural
1365.1123707745994,0,Rural
1528.824063997796,0,Rural
1958.717193061579,1,Rural
1101.8447535988519,0,Rural
898.5055342570042,0,Rural
844.1942281497907,1,Rural
873.6758860138248,0,Rural
1169.1593162343584,0,Rural
1336.4607899266575,0,Rural
1310.6763197320076,0,Rural
1530.8732996144095,0,Rural
1205.2007567511628,0,Rural
1781.4136308629268,0,Rural
1094.1372667048176,0,Rural
2288.0676666358477,1,Rural
1450.2669391060026,1,Rural
857.136977433487,0,Rural
771.643000775555,1,Rural
1392.9889660972742,0,Rural
1110.6148858696597,0,Rural
1485.6001976368368,0,Rural
1389.2950498294178,0,Rural
1170.8684349372509,0,Rural
861.282512772638,0,Rural
594.0611101256542,0,Rural
1021.3940191731915,0,Rural
1542.559517729389,0,Rural
1285.6374976520815,0,Rural
701.7044885152047,0,Rural
1269.272370340473,0,Rural
1354.1269518915346,0,Rural
846.4570255195467,0,Rural
1261.4900423782112,0,Rural
1223.2834873784,0,Rural
742.8118808677507,0,Rural
1343.1149441393134,0,Rural
1424.3138105472938,0,Rural
1633.2204972701109,0,Rural
1621.520820813961,0,Rural
648.9322528171635,0,Rural
824.8699840339509,0,Rural
1406.014106883464,0,Rural
1405.5143803648834,0,Rural
1406.0190745224193,0,Rural
2741.0925962618885,1,Rural
1428.356204277267,0,Rural
1654.2262560722395,0,Rural
1581.600705397281,0,Rural
1460.5565005223193,0,Rural
1073.8923021438618,0,Rural
1503.587688197307,0,Rural
890.8699141849713,0,Rural
1105.2725573039966,0,Rural
1005.8545808683587,0,Rural
1232.749655754529,0,Rural
2125.8634266694035,1,Rural
453.09392296330077,0,Rural
1474.5040761498053,0,Rural
554.9136515241394,0,Rural
1011.2272536842266,0,Rural
1635.5802387869464,0,Rural
1225.712007638185,0,Rural
768.9020888282776,0,Rural
913.8785162960128,0,Rural
1471.8390995738703,0,Rural
907.8533473131454,1,Rural
1286.58343583279,0,Rural
1218.2287359615254,0,Rural
939.3598609576732,0,Rural
2057.57763573013,1,Rural
1453.5676089272044,0,Rural
389.9429653369572,0,Rural
1274.581725907771,0,Rural
935.2854140926448,1,Rural
1540.9733339184895,0,Rural
882.9917046269197,1,Rural
1154.1054234132405,0,Rural
1401.994911592183,0,Rural
1546.3020776680487,0,Rural
719.8814371776896,0,Rural
1066.1995056636206,0,Rural
1010.0218755356175,0,Rural
938.6683069705152,0,Rural
1906.1816961124387,1,Rural
1361.9926843843823,0,Rural
695.646418265982,0,Rural
1567.1447788219104,0,Rural
2048.8624788050533,1,Rural
1612.9861042204589,0,Rural
592.2520136183946,0,Rural
1006.3063708534994,0,Rural
1706.764459674649,0,Rural
916.9322137524878,0,Rural
1377.5277712584914,0,Rural
1509.8536213717348,0,Rural
829.2278113687669,0,Rural
1176.18985757528,0,Rural
100.0,0,Rural
790.244943466284,0,Rural
1098.972739442736,0,Rural
700.8867272140602,1,Rural
1852.9645215726541,1,Rural
627.9434488157469,0,Rural
1023.9822053212065,0,Rural
1252.2962309144366,0,Rural
1776.509315626446,0,Rural
625.6551395282243,0,Rural
1665.2655008619838,1,Rural
1204.093224407835,0,Rural
807.3965395808196,0,Rural
1384.8413897053083,0,Rural
1279.623878229388,0,Rural
959.9132491364821,0,Rural
1227.9208339960076,0,Rural
1045.874561255296,0,Rural
1245.4069381004992,0,Rural
1464.8522698084187,1,Rural
1834.4067264581408,1,Rural
704.8738004692605,0,Rural
2053.2133498625067,1,Rural
419.16488019099927,0,Rural
1139.2859619857666,0,Rural
1435.3268825938305,0,Rural
1312.396747094013,0,Rural
950.9201920717625,0,Rural
1116.75109985709,0,Rural
1002.7996261364669,0,Rural
964.2540972223154,0,Rural
1539.84083880841,0,Rural
1342.806194386019,0,Rural
922.8361618957383,0,Rural
1559.8399501733002,0,Rural
1322.9198083506437,0,Rural
1525.1448475355842,0,Rural
1451.851536769445,0,Rural
868.4019956311711,0,Rural
975.9275839212122,0,Rural
1498.9174420493048,0,Rural
1444.148106173386,0,Rural
1191.6393624143407,0,Rural
1246.9309533235128,0,Rural
1711.06595831537,0,Rural
963.371444465668,0,Rural
1418.8389524680151,1,Rural
1119.1229390264423,0,Rural
1112.9275187091118,0,Rural
1639.510740794876,0,Rural
1530.1665395952118,0,Rural
1525.4038544002553,0,Rural
1722.1915228617318,0,Rural
1208.4015366531037,1,Rural
1472.7811885179856,0,Rural
1075.8932973626177,0,Rural
1329.6665409953769,0,Rural
1147.9427782529262,0,Rural
1238.7983859970873,0,Rural
1438.0628101747654,0,Rural
872.711726706611,0,Rural
2036.954910274184,1,Rural
797.5930474001192,0,Rural
714.3245548849071,0,Rural
1663.2443494000272,0,Rural
1516.6650775851745,0,Rural
1449.647926820862,0,Rural
1451.338203705712,0,Rural
1195.1012908612342,0,Rural
841.0982514056674,0,Rural
1230.3218232774905,0,Rural
929.1353153951553,0,Rural
1590.0478933671004,0,Rural
1141.1770473991446,0,Rural
869.8011212829954,0,Rural
1071.4456633388027,0,Rural
1365.1725817102497,0,Rural
974.5101788784101,0,Rural
871.1118417734274,0,Rural
1297.474884596765,1,Rural
1297.986628443489,0,Rural
997.2227298515481,0,Rural
1011.5846777526709,0,Rural
1292.8199749430546,0,Rural
620.7662634010703,0,Rural
637.0144902493779,0,Rural
912.6223114990256,1,Rural
1114.6211393152612,0,Rural
1324.3630262392019,0,Rural
1790.142486779821,0,Rural
1543.0638492808077,0,Rural
1136.0245880146292,0,Rural
1192.3935168389244,0,Rural
798.9882541448765,0,Rural
1192.594745603044,0,Rural
1084.5365444319448,0,Rural
1329.0874241352358,0,Rural
869.1076225790708,1,Rural
1407.738605696469,0,Rural
1813.0955652010311,1,Rural
1156.495940617257,0,Rural
1360.6846888395767,0,Rural
1476.057596684445,1,Rural
1039.5118112456655,1,Rural
1289.6369927241667,0,Rural
1205.0369603127178,0,Rural
1239.0704394195327,0,Rural
890.7960864578134,0,Rural
1209.8040697035772,0,Rural
1399.19931649818,0,Rural
1780.4574431180167,0,Rural
1583.7083304340827,0,Rural
2061.272983004623,1,Rural
893.0609748447803,0,Rural
1548.9282546882714,0,Rural
1273.3368022953407,0,Rural
2075.921173287069,1,Rural
876.6806858579394,0,Rural
864.1112631276897,0,Rural
960.2429418223911,0,Rural
350.4417102760773,0,Rural
989.6979913276956,1,Rural
896.3469353785208,0,Rural
1260.157514590483,0,Rural
1336.7023903108638,0,Rural
1950.4683356863545,1,Rural
1580.16953527442,0,Rural
969.2385377350388,0,Rural
840.6341314606568,0,Rural
1396.7676686026023,1,Rural
671.9067171917432,0,Rural
1932.5835063417414,1,Rural
1671.7760482885149,1,Rural
1012.3297391581181,0,Rural
514.746188363649,0,Rural
1741.5489496661653,1,Rural
1154.184061898953,0,Rural
1695.1265247893848,0,Rural
562.2289364822532,0,Rural
960.2499908184909,0,Rural
1202.0974798872733,0,Rural
1218.7922375058968,0,Rural
1019.9738114083025,0,Rural
1449.1399729389996,0,Rural
772.9518282469622,0,Rural
1143.0482059914825,0,Rural
1248.1182526847595,0,Rural
1405.7755336234995,0,Rural
1484.645951235556,0,Rural
750.1431632648523,1,Rural
586.3543317057511,0,Rural
1711.0707287594037,0,Rural
1332.9256047918366,0,Rural
900.6053853773785,0,Rural
1820.4607902090092,1,Rural
1246.2698537171434,1,Rural
1671.7188736255307,0,Rural
1227.0073925640436,0,Rural
2024.2991699527947,1,Rural
1902.1363369772816,1,Rural
1100.4143406083706,0,Rural
1588.628380381742,0,Rural
1458.150379834059,0,Rural
1747.4526230129395,0,Rural
814.0306157679582,0,Rural
1474.4205839993756,0,Rural
1623.369794739835,0,Rural
496.50420543075427,0,Rural
726.69659493369,0,Rural
384.30712889595975,1,Rural
1092.237266222177,0,Rural
1487.0169023183848,1,Rural
1800.942820838411,1,Rural
1229.6379121679101,0,Rural
1851.4462182285167,1,Rural
647.9594167140434,0,Rural
518.6470242579381,0,Rural
1177.7809204413525,0,Rural
1353.626179575723,0,Rural
1186.9221007623628,0,Rural
373.02315998404936,0,Rural
1164.3519841948846,0,Rural
678.2121997980587,0,Rural
1467.8690195320155,0,Rural
1346.6392984387394,0,Rural
824.0480854690579,0,Rural
994.4532330653226,0,Rural
776.3145912444194,0,Rural
1174.9283610907312,1,Rural
1582.0569282004953,0,Rural
805.7095814657825,0,Rural
1401.6186062071379,1,Rural
987.8969526510236,0,Rural
882.8508670950623,0,Rural
1157.187856018177,0,Rural
785.9030710322504,0,Rural
978.5402778611272,0,Rural
720.8488429644606,0,Rural
1985.8900531665558,1,Rural
1214.1054207886914,0,Rural
920.1097968029658,0,Rural
1285.5919642936888,1,Rural
1155.0687801236681,0,Rural
1111.6121601867108,0,Rural
1445.66668001737,0,Rural
1503.003084018922,0,Rural
987.799540955789,0,Rural
969.672703742128,0,Rural
1089.9793211393423,0,Rural
279.23153410576606,0,Rural
593.9235751205791,0,Rural
1746.7497069778099,0,Rural
1857.9870854005135,1,Rural
1100.3855841774487,0,Rural
1430.6227852223064,0,Rural
1324.5000618174145,0,Rural
2431.552323382095,1,Rural
1647.8299645738307,0,Rural
1148.8329634076933,0,Rural
817.7838237598297,0,Rural
557.421471896971,0,Rural
1281.3854543468892,0,Rural
897.4597018862787,0,Rural
631.0985161609303,0,Rural
941.3708463029893,0,Rural
767.380798554242,0,Rural
1874.8566540290258,1,Rural
1552.6559027797803,0,Rural
1196.810943473353,0,Rural
1791.9776555560102,0,Rural
1230.9473230590472,0,Rural
855.4863194686945,1,Rural
1809.2496309078629,1,Rural
1415.5640174738635,0,Rural
785.1015382694175,1,Rural
1123.8645287665568,0,Rural
849.7526986460971,0,Rural
646.8801076142656,0,Rural
1570.4710190126566,0,Rural
1963.7666561880521,1,Rural
640.5729704723435,0,Rural
1425.1876946762284,0,Rural
939.7429723512691,0,Rural
1005.1498464941216,0,Rural
963.0424303044523,0,Rural
854.4036921280735,0,Rural
1219.4086511779308,0,Rural
867.6199534355849,0,Rural
1308.1827303119355,0,Rural
1179.9047562203452,0,Rural
1104.4207812534362,0,Rural
836.9745351833608,0,Rural
969.2914677726669,1,Rural
1502.1564903303024,0,Rural
1400.3668750497523,0,Rural
808.9779020805795,0,Rural
1239.7329221716905,0,Rural
1500.5548493487156,0,Rural
532.2378875514513,0,Rural
1417.344076951974,0,Rural
934.9504964216613,1,Rural
1428.2394674372638,0,Rural
894.6963373829933,0,Rural
478.0471597341924,0,Rural
548.9830248467349,0,Rural
1219.2339786645528,0,Rural
1303.8890006885927,0,Rural
838.2733499582366,0,Rural
1455.4369835109496,0,Rural
535.391975092416,0,Rural
1173.5680805410734,0,Rural
715.5935200950173,0,Rural
939.2655568791363,0,Rural
1218.9594685265656,0,Rural
855.8346538864191,0,Rural
1046.17778230807,0,Rural
1602.5171236857761,0,Rural
969.2432521907405,0,Rural
1534.2768448260567,0,Rural
748.1172581369527,1,Rural
1411.9216711661131,0,Rural
1776.6274482631602,0,Rural
211.34219994908426,0,Rural
881.2418978118093,0,Rural
1430.828850872216,0,Rural
1118.7818455828028,0,Rural
1348.4583493485236,0,Rural
958.4059253136718,0,Rural
1234.63591498916,0,Rural
1137.729105843168,0,Rural
1667.112824663923,0,Rural
1301.7683373204852,0,Rural
1335.0410648300808,0,Rural
1035.249213551013,0,Rural
1004.9575103710026,1,Rural
1026.9767248721516,0,Rural
1357.7808569513188,0,Rural
1031.606207671895,0,Rural
1315.9099427585652,0,Rural
2030.1603194581755,1,Rural
1548.4498813726768,0,Rural
1069.5905871328634,0,Rural
1680.485568865578,0,Rural
1036.7698507913794,0,Rural
384.7501859288584,0,Rural
796.7654756330384,0,Rural
451.6832315896577,0,Rural
1059.3946063834765,1,Rural
1207.3673516758206,0,Rural
1870.5749249101132,1,Rural
1330.7709495056652,0,Rural
1112.3597884764542,1,Rural
1531.7622324733957,0,Rural
315.545876396846,0,Rural
1294.2458232434265,0,Rural
1508.3460775547867,0,Rural
608.5655016880634,0,Rural
1657.5016172827716,0,Rural
1335.3985629977656,0,Rural
1033.8848344396795,1,Rural
1453.112746442514,0,Rural
2108.2771431217584,1,Rural
1272.746502023398,0,Rural
1299.2882345201344,0,Rural
1016.2556401839024,0,Rural
860.0622522140833,0,Rural
1532.1343266176982,1,Rural
857.5664696364531,0,Rural
1228.626494887757,0,Rural
1008.9370212939533,0,Rural
1391.5919302985567,0,Rural
1333.4648421147792,0,Rural
1615.0159777031597,0,Rural
995.9934404581012,0,Rural
1092.0500258826514,0,Rural
808.4945136870771,0,Rural
1022.2826959695553,1,Rural
1350.9201972179408,0,Rural
1502.7954466581407,0,Rural
831.1338703289498,0,Rural
1547.842368042264,0,Rural
1742.2551435219802,0,Rural
1365.3739612894803,0,Rural
1950.7183250232265,1,Rural
890.4843203585708,0,Rural
702.1381186754331,0,Rural
488.51190043828854,0,Rural
1798.4177245956732,1,Rural
1461.746262541623,1,Rural
1177.766131635818,0,Rural
1311.987450527928,0,Rural
749.8043810806494,0,Rural
2178.3007918467306,1,Rural
1251.688472790091,0,Rural
1243.7579178419571,0,Rural
1490.3066495594767,0,Rural
1392.4036926946853,0,Rural
1289.5536097116526,0,Rural
883.8102178218753,0,Rural
1388.5873428543982,0,Rural
1952.8097985900135,1,Rural
1738.168018461991,0,Rural
1837.2746506557587,1,Rural
995.513729427526,0,Rural
804.1580718965677,0,Rural
1149.6852319601408,0,Rural
1222.2899649154779,0,Rural
1637.6766073883794,0,Rural
523.0141481140722,0,Rural
1811.8201277842454,1,Rural
1136.7968405684041,0,Rural
1029.247572021032,0,Rural
795.1582498959331,0,Rural
538.0573312536923,0,Rural
1529.2682335847658,0,Rural
1229.3271868753616,0,Rural
684.0156401035784,1,Rural
681.9684911745536,0,Rural
1065.6861202839486,0,Rural
1867.608610115757,1,Rural
1096.163459454558,0,Rural
598.7428187527576,0,Rural
1101.7027743656222,0,Rural
1090.9105721009319,0,Rural
121.2453428233714,0,Rural
1178.282053392875,0,Rural
1107.6261879165288,0,Rural
1478.4825459253673,0,Rural
1939.582437978138,1,Rural
1650.626011819103,0,Rural
1092.4445237780678,0,Rural
757.3896365033319,0,Rural
2229.343921299944,1,Rural
1223.6873736057953,0,Rural
1205.5717167651785,0,Rural
1190.3499651559987,0,Rural
1279.233904307142,1,Rural
1142.255835230423,0,Rural
970.5351972479054,0,Rural
981.2564235038432,0,Rural
1186.8986919136007,0,Rural
982.630091546494,0,Rural
914.8616869291343,1,Rural
1242.5720910767586,0,Rural
1098.009113031658,0,Rural
1801.5971954330753,1,Rural
139.61207664279527,0,Rural
1636.6027407689846,0,Rural
1698.4340769990517,0,Rural
370.6439070367402,0,Rural
1062.9249623678604,0,Rural
1051.4236536016833,0,Rural
636.9953221128715,0,Rural
888.8733249636499,0,Rural
755.7696618136686,0,Rural
1900.908177369449,1,Rural
1574.2713572589844,0,Rural
1708.6220379976635,0,Rural
1488.668825617294,0,Rural
748.3792915131083,0,Rural
990.1918934880905,0,Rural
1395.7498244911671,0,Rural
711.1488764432219,0,Rural
1485.1993720689552,0,Rural
1103.869840736746,0,Rural
1050.071676980161,0,Rural
1484.3839872813965,0,Rural
1377.705324594416,0,Rural
1055.613533672368,0,Rural
1663.7319213456992,0,Rural
767.5746689600411,0,Rural
1446.3742427777056,0,Rural
1437.2405031873536,0,Rural
1076.181424274404,0,Rural
1330.4532088968472,0,Rural
699.5545694458788,0,Rural
1569.6108076827604,0,Rural
1126.0391454228043,0,Rural
990.9107917923842,0,Rural
1619.6036903347558,0,Rural
918.2625237828963,0,Rural
636.6154814545762,0,Rural
577.3483305904385,0,Rural
1442.4039805382558,0,Rural
687.8282590014868,0,Rural
1901.9176727937459,1,Rural
367.2282368465112,0,Rural
1878.5825473160153,1,Rural
1284.4069868810473,1,Rural
1161.314755251843,1,Rural
982.0323652764201,0,Rural
1359.6544457408284,0,Rural
1184.9461190300606,0,Rural
1641.3207528066087,0,Rural
1245.691059464816,0,Rural
1260.1207045847511,0,Rural
1054.5551151144577,0,Rural
1177.221750511573,0,Rural
1323.1207075568236,0,Rural
515.9326429373498,0,Rural
660.7258311577148,0,Rural
1497.305637609086,0,Rural
1268.3461752511766,0,Rural
1126.4066654589283,0,Rural
1207.3735732261573,0,Rural
1339.0326821446683,0,Rural
984.0961278762554,0,Rural
888.678109839075,0,Rural
1278.3381020390725,0,Rural
808.6508889539872,1,Rural
1363.3011022857888,0,Rural
518.9665583048638,0,Rural
1611.6622549302574,0,Rural
1389.0389929652172,0,Rural
1302.4118937255503,0,Rural
1593.0763935782056,0,Rural
1866.1897777850306,1,Rural
1605.748026007252,0,Rural
463.6503074673419,0,Rural
688.1692133057194,0,Rural
950.0725689217285,0,Rural
1210.4364200843336,0,Rural
1407.0636081876492,0,Rural
909.7024747386138,0,Rural
1274.7067057908314,0,Rural
897.846827058671,0,Rural
955.3928788032207,0,Rural
637.3355612607111,0,Rural
830.7067015556383,0,Rural
659.3261577534665,0,Rural
809.6506988090669,0,Rural
1621.456718643136,1,Rural
820.2404444672228,0,Rural
2252.9528259349563,1,Rural
1397.3271603523558,0,Rural
1273.9344494779496,0,Rural
856.6568879275146,0,Rural
1480.1239517635966,0,Rural
969.7448695048904,1,Rural
1248.8039258581446,0,Rural
2224.033815307518,1,Rural
1161.57604011014,0,Rural
1659.7093305142703,0,Rural
918.729429949645,0,Rural
1186.0046038012154,0,Rural
1908.320254254204,1,Rural
949.2131768848931,0,Rural
1924.9794231987717,1,Rural
1483.1007741821902,0,Rural
975.0132896422929,0,Rural
1452.9630956222084,0,Rural
1589.021779850692,1,Rural
1448.7239848868785,0,Rural
571.9101120438174,0,Rural
909.1451296700525,0,Rural
1100.9925457793981,0,Rural
1170.2266283599815,0,Rural
1448.2688390202711,0,Rural
1271.0804003733015,0,Rural
665.8622565159595,1,Rural
1352.0791404023853,0,Rural
1444.2342981135293,1,Rural
1423.916179172416,0,Rural
1632.3122902218488,0,Rural
1533.5688618195616,0,Rural
1383.6720316913747,0,Rural
1171.9337154165412,1,Rural
535.6156265936035,0,Rural
1371.8472876530343,0,Rural
1283.0750748652445,0,Rural
1308.6315348781493,0,Rural
689.3005696718762,0,Rural
767.577383836695,1,Rural
1621.2611413331615,0,Rural
1184.177938457338,0,Rural
1472.6002789490499,0,Rural
1211.3273504521844,0,Rural
1211.902455798298,0,Rural
1575.3135223903992,0,Rural
993.5821087130505,0,Rural
1238.4483107763933,0,Rural
1015.089884517983,0,Rural
1026.2015090270738,0,Rural
1076.3311506125442,0,Rural
1288.853508653485,0,Rural
1008.5005513346091,0,Rural
1702.3024502294084,0,Rural
842.1570791121985,0,Rural
1125.2513423354565,0,Rural
1024.10757669033,0,Rural
1778.7911537414932,0,Rural
1278.6219106046299,0,Rural
1612.7378157874539,1,Rural
605.7758507852112,0,Rural
1306.8201063477036,0,Rural
1555.8523182493748,0,Rural
1232.9135957101696,0,Rural
1626.1921500261406,0,Rural
993.0846199598511,0,Rural
1763.738976074232,0,Rural
2119.5592494477,1,Rural
1054.8645758241364,0,Rural
1021.7989914396912,0,Rural
1781.3537908470803,0,Rural
1831.828858292285,1,Rural
990.8559891386926,0,Rural
1031.925273161657,0,Rural
1087.286156455797,0,Rural
662.2197955862891,0,Rural
832.5392214063207,0,Rural
798.3436932991729,0,Rural
892.8809739583487,0,Rural
1186.1260450452876,0,Rural
1293.6858930146084,0,Rural
1820.200197125631,1,Rural
800.6583837044836,0,Rural
1593.7289593906335,0,Rural
1114.4044623097964,0,Rural
1180.2145161390267,0,Rural
1469.9277968666415,0,Rural
750.9111913750805,1,Rural
1352.9638984736202,0,Rural
1266.5808832852224,0,Rural
1396.9805056032596,0,Rural
1315.6674575631273,0,Rural
2182.1200559643576,1,Rural
944.9040062994736,1,Rural
987.6012179992729,0,Rural
950.7437894300942,0,Rural
977.8091523358981,0,Rural
945.0451490773929,0,Rural
1675.6066124430208,0,Rural
1768.201699195942,0,Rural
971.7014825002095,0,Rural
867.0577707583085,1,Rural
1388.5662225545616,0,Rural
979.1107822876115,0,Rural
1453.1727271022044,0,Rural
1281.1692083405198,0,Rural
593.7023540011072,0,Rural
1819.0020805320246,1,Rural
1918.3510692382088,1,Rural
954.8845238062455,0,Rural
1044.9193760256064,0,Rural
1314.346156289962,0,Rural
1333.78271599481,1,Rural
1463.4177090691321,0,Rural
2004.08181550654,1,Rural
1129.2211090023802,0,Rural
880.6811021846186,0,Rural
648.2723087941891,0,Rural
907.6279840232323,0,Rural
1186.7492108504812,0,Rural
1917.8231454071151,1,Rural
992.9554803855315,1,Rural
1289.5151806555593,0,Rural
1193.4308415708992,1,Rural
1675.3573093792336,0,Rural
2210.7729703494488,1,Rural
987.6524908318718,0,Rural
1004.2242229927111,0,Rural
1617.6643508276288,0,Rural
1472.7565958505245,0,Rural
1938.6829302944134,1,Rural
1433.5712741303855,0,Rural
1056.283163685176,0,Rural
1436.2619322769237,0,Rural
1643.481432233163,0,Rural
1528.1928724789457,0,Rural
1402.909612442919,0,Rural
1626.6698758356615,0,Rural
1667.718236178269,1,Rural
1752.8635964150108,0,Rural
1459.483955035857,1,Rural
1133.1527678732582,0,Rural
1258.6854745733292,0,Rural
1682.6035866033426,0,Rural
873.2257316051056,0,Rural
1347.4693235491604,0,Rural
1042.6644750690557,0,Rural
1211.497929173927,0,Rural
1711.3807450429194,0,Rural
1276.4396272079614,0,Rural
1218.5746192624595,0,Rural
656.0575436080323,0,Rural
1498.5014264108881,0,Rural
1458.1936724564302,0,Rural
2065.3018893221843,1,Rural
1076.8887060187997,0,Rural
1287.6601310655756,0,Rural
1299.753473484302,0,Rural
1830.9813119053897,1,Rural
1161.8817870452192,0,Rural
1311.6086103081357,0,Rural
1443.1586038866158,0,Rural
1274.6436492625432,0,Rural
1021.4265541797887,0,Rural
1277.635997159323,0,Rural
1629.4526999439088,0,Rural
789.3938802355759,0,Rural
1253.1878696587505,0,Rural
919.9516740243307,0,Rural
1678.018651569937,0,Rural
590.7252380864901,0,Rural
976.4312610913646,0,Rural
1350.8847500258084,0,Rural
1826.2096116937362,1,Rural
1173.699895570805,0,Rural
977.9201893227207,0,Rural
1952.462827776236,1,Rural
620.7944398335025,0,Rural
320.4776173519672,0,Rural
1376.005780021333,0,Rural
999.1783102589555,0,Rural
791.5068731477147,0,Rural
1483.3425789197413,0,Rural
1297.5202855084794,0,Rural
974.3685477053086,0,Rural
687.8782405316423,1,Rural
1548.9829313120579,0,Rural
1460.0804711834644,0,Rural
1160.329654488247,0,Rural
1938.6547984190663,1,Rural
771.9660934695389,0,Rural
589.7899316301044,0,Rural
923.2367720475022,0,Rural
1181.7655934578008,0,Rural
1297.3357797290766,0,Rural
1103.505576857468,0,Rural
1340.8221586057186,0,Rural
699.3842303238223,0,Rural
1777.5058416293036,0,Rural
1167.1395286429724,0,Rural
1646.918332635251,0,Rural
1337.0901385510817,0,Rural
1382.7012876615136,0,Rural
1427.9069120928816,0,Rural
1379.083424006926,0,Rural
1457.0891039470175,0,Rural
1731.6610120529726,1,Rural
1278.608467880588,0,Rural
